34,2/25/20,1,0,1,0,0,0,0,0,0,7,0,0,4,0,0,0,0,2,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,277,185,204,95,11,525,118,42,44,63,237,269,65,45815,248,40,173,251,30,38,3,10,0,59,401,68,35,240,44,0,46,45,397,0,0,0,0,0,1,691,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,95,1,0,1,321,0,148,0,0,0,955,0,11,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,4,0,0,0,1,1,0,26,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,5,0,0,0,0,0,0
35,2/26/20,1,0,1,0,0,0,0,0,0,7,0,0,4,0,0,0,0,2,0,0,33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,245,165,192,76,10,496,105,42,39,51,231,238,67,44218,233,37,153,215,28,33,3,6,0,53,379,65,29,224,39,0,42,30,338,0,0,0,0,0,3,695,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,90,5,0,2,450,0,167,0,0,0,1239,0,26,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,31,0,0,0,0,11,0,0,0,2,1,0,27,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,5,0,0,0,0,0,0
36,2/27/20,1,0,1,0,0,0,0,0,0,8,0,0,4,0,0,0,0,3,0,0,33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,197,162,175,68,10,457,91,34,37,43,210,204,68,42213,213,32,133,180,26,28,2,4,0,50,369,61,26,213,34,0,33,24,273,0,0,0,0,0,3,695,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,27,0,0,0,0,0,0,0,0,0,0,1,30,0,3,0,0,0,0,0,0,0,0,0,0,0,196,7,0,2,610,0,192,0,0,0,1744,0,43,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,4,2,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,31,0,0,0,0,13,0,0,0,7,8,0,27,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,7,0,0,0,0,0,0
37,2/28/20,1,0,1,0,0,0,0,0,0,8,0,0,4,0,0,0,0,3,0,0,36,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,1,0,0,0,0,0,169,153,154,61,9,413,84,34,35,41,197,160,64,39511,187,30,116,145,20,28,2,4,0,46,351,58,21,200,34,0,24,18,230,0,0,0,0,0,5,695,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,46,0,0,0,0,0,0,0,0,0,0,1,32,0,4,0,0,0,0,0,0,0,0,1,0,0,315,7,0,3,842,0,206,0,0,0,2315,0,45,0,0,2,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,6,4,2,0,0,0,0,2,0,0,0,3,0,0,0,0,1,0,0,0,0,31,0,0,0,0,30,0,0,0,7,8,0,28,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,12,0,0,0,0,0,0
38,2/29/20,1,0,1,0,0,0,0,0,0,0,0,0,8,1,0,3,2,9,0,0,41,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,8,0,1,0,0,0,0,0,122,140,138,53,9,366,76,34,20,36,179,102,62,37344,172,26,108,124,18,25,2,4,0,38,335,50,19,187,27,0,14,17,189,0,0,0,0,0,6,695,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,88,0,0,0,0,0,0,0,0,0,0,1,63,0,4,0,0,0,0,0,0,0,0,1,0,0,470,13,1,6,1082,0,209,0,0,0,3123,0,45,0,0,4,0,0,1,1,0,7,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,6,0,1,0,0,1,1,15,5,4,0,0,0,0,2,0,0,1,3,0,0,0,0,1,0,0,0,0,30,0,0,0,0,43,0,0,0,12,18,0,30,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,15,0,0,0,0,0,0
39,3/1/20,1,0,1,0,0,0,0,1,0,0,2,0,8,1,0,3,2,14,3,0,47,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,12,0,1,0,0,0,0,0,117,137,126,49,7,333,71,34,19,24,138,74,60,35371,152,23,95,104,15,19,2,4,0,37,315,47,17,173,25,0,12,11,159,0,0,0,0,0,7,695,0,0,3,4,0,0,0,0,1,0,6,1,0,0,0,1,0,0,0,5,118,0,0,0,0,0,0,0,0,0,0,3,114,0,7,0,0,0,0,0,0,0,0,3,0,0,803,19,1,9,1611,0,224,0,0,0,3706,0,45,0,0,10,0,0,1,1,0,11,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,10,0,1,0,0,1,1,19,5,4,0,0,0,0,2,0,0,3,3,0,0,0,0,1,0,0,0,0,34,0,0,0,0,82,0,0,0,14,27,0,31,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,28,0,0,0,0,0,0
40,3/2/20,1,0,3,1,0,0,0,1,0,0,2,0,8,1,1,5,2,18,3,0,49,0,0,1,7,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,15,0,1,0,0,0,0,0,73,132,107,41,6,291,60,32,17,22,124,67,64,33169,131,21,88,85,10,19,2,5,0,29,298,45,14,152,25,0,10,6,137,0,0,0,0,0,7,695,0,0,3,4,0,0,0,0,1,0,6,1,0,0,0,1,0,0,0,5,179,0,0,0,0,0,0,0,0,0,0,3,143,0,7,0,0,0,0,0,0,0,0,6,2,2,1210,26,1,9,1887,0,242,0,0,0,4305,0,56,0,1,13,0,0,1,1,0,11,0,0,0,0,0,5,0,1,0,0,1,0,0,0,0,0,18,0,1,0,0,1,1,25,5,4,0,0,0,0,2,0,2,3,3,1,0,0,0,8,1,1,0,0,30,0,0,0,0,118,0,0,0,15,42,0,29,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,2,1,0,0,1,8,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,32,0,0,0,0,0,0
41,3/3/20,1,0,5,1,0,0,1,1,0,0,9,0,10,1,1,5,2,21,3,0,49,0,0,1,12,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,17,0,1,0,0,0,0,1,54,126,86,36,5,249,50,32,13,18,114,41,63,31009,112,16,69,65,10,19,1,5,0,29,247,44,9,144,12,0,8,5,120,0,0,0,0,0,9,696,0,0,5,6,0,0,0,0,1,0,7,1,0,0,0,2,0,0,0,5,192,0,0,0,0,0,0,0,0,0,0,3,180,0,7,0,0,0,0,0,0,0,0,11,2,2,2045,32,2,11,2342,0,250,1,0,0,5156,0,56,0,1,13,0,0,1,1,0,14,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,24,0,1,0,0,1,1,32,10,5,0,0,0,0,2,0,2,7,3,1,0,0,0,10,1,2,0,0,32,0,0,0,0,163,0,0,0,21,54,0,30,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,2,1,0,0,2,10,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,22,0,0,0,0,0,0,43,0,0,0,0,0,0
42,3/4/20,1,0,12,1,0,0,1,1,0,0,18,1,10,3,1,6,2,29,3,0,52,0,0,6,22,0,0,0,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,17,0,1,0,0,0,0,1,34,121,74,26,4,217,42,32,10,17,107,38,68,28775,102,12,54,51,7,19,1,6,0,22,242,40,9,132,12,0,7,5,99,0,0,0,0,0,10,696,0,0,8,10,1,0,0,0,1,0,10,1,0,0,0,2,0,0,0,5,273,0,0,0,0,0,0,3,0,0,0,3,246,0,9,0,0,0,0,0,0,0,2,26,25,2,2370,35,6,14,2813,0,288,1,0,0,5580,0,56,0,1,12,0,1,1,1,0,28,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,38,0,3,0,0,1,1,56,13,5,0,0,0,0,2,1,5,8,3,1,0,0,0,16,1,4,0,0,32,0,0,0,0,220,0,0,0,35,87,0,30,0,12,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,2,1,0,0,2,10,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,22,0,0,0,1,0,0,77,0,0,0,0,0,0
43,3/5/20,1,0,12,1,0,0,1,1,0,0,18,1,5,3,1,3,3,41,6,0,55,0,0,6,49,0,0,0,2,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,19,0,2,0,0,0,0,4,20,121,64,19,15,170,38,32,10,14,102,33,62,26874,80,10,48,34,5,19,1,6,0,21,180,36,7,114,8,0,6,5,91,0,0,0,0,0,10,696,0,0,12,10,1,0,0,0,1,0,13,2,0,0,0,3,0,0,0,11,365,0,0,0,0,0,0,3,0,0,0,4,466,0,31,0,0,0,0,0,0,0,2,34,27,2,2774,35,6,19,3444,0,317,1,0,0,6047,0,58,0,1,15,0,1,1,1,0,28,0,0,0,0,0,4,0,1,0,0,2,0,0,0,0,0,82,0,3,0,0,1,1,87,14,5,0,0,0,0,2,1,8,8,5,2,0,0,0,21,5,4,0,0,39,0,2,0,1,257,0,0,0,94,111,0,32,0,16,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,2,2,2,0,2,19,0,1,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,18,0,1,0,0,0,0,0,1,24,0,0,0,1,0,0,107,0,0,0,0,0,0
44,3/6/20,1,0,17,1,0,0,2,1,0,0,22,0,5,5,1,3,3,55,6,0,56,0,0,6,108,0,1,0,2,13,0,0,0,0,0,1,1,18,0,0,0,0,0,0,22,0,2,0,0,0,0,4,11,123,63,12,32,136,35,32,10,13,85,28,61,25559,63,10,37,26,3,19,0,4,0,19,140,36,7,97,8,0,5,4,68,1,0,0,1,0,11,656,0,0,18,22,1,0,0,0,2,0,13,14,0,0,0,10,0,0,0,14,641,0,0,0,0,0,0,3,0,0,0,4,653,0,45,0,0,0,0,0,1,0,2,43,28,4,3834,40,18,35,4113,0,374,1,0,0,6458,0,58,0,1,21,0,1,1,2,0,61,0,0,0,0,0,5,0,1,0,0,2,0,0,0,0,0,128,0,4,0,0,1,3,108,14,6,0,0,0,1,4,5,13,8,8,11,0,0,0,21,5,4,1,0,52,1,7,0,1,398,0,0,0,101,211,0,33,0,17,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,1,2,0,45,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,2,0,1,0,0,0,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,1,0,0,0,0,2,2,2,2,0,2,19,0,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,19,0,1,0,0,0,1,0,1,24,0,0,0,1,0,0,155,0,0,0,0,0,0
45,3/7/20,1,0,17,1,0,0,8,1,0,0,24,0,5,5,1,4,3,79,9,0,81,0,0,6,168,0,1,0,3,13,0,0,0,0,0,1,2,17,0,0,0,0,0,0,24,0,3,0,0,0,0,4,11,123,50,1,33,115,34,31,10,11,78,28,57,24166,58,8,25,19,3,18,0,4,0,19,131,29,7,85,8,0,4,4,61,1,0,0,1,0,12,656,0,0,19,22,1,0,0,0,2,0,13,14,0,0,0,10,0,0,0,14,937,5,0,0,0,0,0,3,0,0,0,4,781,0,46,0,0,0,0,0,1,0,4,50,31,4,4154,54,18,41,5294,0,385,1,0,0,6906,0,61,0,1,21,0,1,1,2,0,70,0,3,2,0,0,5,0,1,0,0,2,0,0,0,0,0,188,0,5,0,0,1,3,147,14,6,0,0,0,1,5,5,20,8,6,11,0,0,0,23,5,4,1,0,60,1,7,0,1,470,0,0,0,161,265,0,33,0,19,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,3,4,0,0,0,0,1,0,0,0,1,2,0,45,0,3,1,0,0,1,0,0,0,1,0,0,0,3,0,3,0,2,21,1,0,0,0,0,0,0,5,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,70,0,0,1,0,0,0,0,2,0,14,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,2,0,5,1,0,0,0,3,0,1,0,0,0,2,2,2,2,9,0,2,31,0,1,2,0,0,0,27,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,3,0,1,1,0,0,0,57,0,1,0,0,0,1,0,1,38,0,0,0,1,0,0,188,0,0,0,2,0,0
46,3/8/20,4,0,19,1,0,0,12,1,0,0,34,0,7,5,2,4,3,104,9,0,81,3,0,6,199,0,1,0,3,20,0,4,0,0,1,2,4,23,0,0,0,0,0,0,25,0,4,0,0,0,0,8,6,120,49,1,37,96,29,29,9,11,69,25,56,22472,50,5,19,16,3,16,0,4,0,18,116,28,7,75,8,0,3,4,54,1,0,0,5,0,12,656,0,0,31,34,2,0,0,0,5,0,14,48,0,0,0,10,0,0,0,22,1114,5,0,0,0,0,0,3,0,0,0,13,1022,0,73,0,0,0,0,0,1,0,7,50,36,6,4432,60,19,59,6753,0,426,1,0,0,7196,0,63,0,2,31,0,1,1,3,0,75,4,3,2,0,0,6,1,1,0,0,2,0,0,0,0,0,265,0,5,0,0,1,3,176,14,5,0,0,1,6,9,11,30,15,12,14,0,0,0,36,11,3,1,0,72,3,16,0,3,643,0,0,0,203,334,0,32,0,19,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,4,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,1,0,0,0,0,9,5,0,0,0,1,1,0,0,0,1,2,0,45,0,3,1,1,0,1,0,2,0,1,0,0,0,6,1,3,0,3,21,1,0,0,0,0,0,1,5,0,0,1,2,1,0,1,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,1,82,0,1,1,0,0,0,0,2,0,14,0,0,1,0,1,1,0,1,1,0,0,0,0,7,0,0,0,0,0,0,0,0,4,4,0,0,0,5,0,0,0,0,0,0,0,0,12,0,6,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,4,0,0,2,0,5,1,0,0,0,3,0,1,0,1,1,2,2,2,2,9,0,2,37,0,1,2,0,1,0,31,0,0,1,0,0,0,0,0,1,0,0,7,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,8,2,2,1,0,0,0,83,0,1,0,0,0,1,0,1,38,0,0,0,1,0,0,255,0,0,0,14,0,0
47,3/9/20,4,2,20,1,0,0,12,1,0,0,44,0,7,5,2,8,4,129,9,0,81,3,0,5,238,0,1,0,3,25,1,4,0,0,1,2,7,28,0,0,0,0,0,0,30,0,4,0,0,0,0,8,6,113,34,1,36,92,22,23,9,11,51,25,56,21255,39,5,10,12,2,16,0,4,0,18,58,27,6,73,6,0,3,4,39,1,0,0,9,0,12,656,0,2,31,89,2,0,0,0,5,0,15,54,0,0,0,10,0,0,0,29,1197,5,0,0,0,0,0,1,2,0,0,15,1158,0,73,0,0,0,0,0,1,0,9,58,40,19,4767,57,21,59,8448,0,435,1,0,0,7360,0,63,0,6,31,0,1,1,3,0,93,4,3,2,0,0,6,1,1,0,0,2,0,0,0,0,0,321,0,5,0,0,2,3,204,14,5,0,0,1,7,19,16,30,18,12,14,0,0,0,36,15,3,1,0,72,3,16,0,3,1041,0,0,0,247,371,0,30,0,19,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,4,1,0,0,0,3,0,0,0,0,0,0,1,0,1,1,0,1,1,2,1,3,0,1,0,0,9,5,0,0,0,1,1,0,0,0,1,2,0,45,0,3,3,1,0,1,0,2,0,1,0,0,0,6,1,5,0,3,21,1,0,0,0,0,0,1,6,2,0,2,2,1,0,1,1,0,0,0,0,0,2,1,1,1,0,3,1,0,0,0,0,1,82,0,1,1,0,0,0,0,2,0,14,0,0,1,0,2,1,0,1,1,0,0,0,0,7,0,0,0,0,0,0,0,0,4,5,0,0,0,17,0,0,0,0,0,0,0,0,19,0,6,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,4,0,0,2,0,7,1,0,0,0,3,0,1,0,1,1,4,2,2,2,9,0,2,37,0,1,2,1,1,0,31,0,0,3,0,0,1,0,0,1,0,0,7,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,8,2,2,1,0,0,0,98,0,1,0,0,0,1,0,1,38,0,0,0,1,0,0,303,0,0,0,14,0,0
