48,3/10/20,5,10,20,1,0,0,17,1,0,0,51,1,10,5,2,11,6,178,11,0,88,3,0,6,266,0,1,0,5,31,1,4,1,0,1,2,7,28,0,0,0,0,0,0,32,0,4,0,0,0,0,13,6,109,29,1,37,79,18,17,9,11,47,25,55,20017,28,5,4,8,2,14,0,4,0,18,39,25,2,61,5,0,3,4,24,3,0,0,9,0,14,656,0,3,41,261,2,0,0,0,5,0,15,58,0,0,0,12,0,0,0,39,1772,5,0,0,0,0,0,1,2,0,0,15,1439,0,89,0,0,0,0,0,1,0,9,68,52,25,5311,68,34,79,9425,0,480,1,0,0,7266,0,68,0,7,40,0,1,1,5,0,105,6,5,2,0,0,3,3,1,1,0,3,0,0,0,0,0,382,0,5,0,0,2,7,399,9,15,1,0,1,11,31,22,41,24,22,17,0,0,0,51,19,3,5,0,82,7,31,0,7,1663,0,0,0,354,488,0,30,0,20,0,1,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,46,5,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,17,0,21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,6,8,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,91,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,3,4,0,4,15,0,173,0,0,0,0,7,0,0,3,0,2,0,0,15,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0,0,2,0,1,0,7,0,0,266,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,62,0,0,1,0,0,0,364,0,0,0,15,0,0
49,3/11/20,7,12,20,1,0,0,19,1,0,0,61,1,12,7,3,14,9,242,8,0,160,3,0,6,313,0,1,2,7,38,11,7,2,0,2,2,19,35,0,0,1,0,0,0,37,0,8,0,0,0,0,23,6,109,22,1,39,74,14,13,9,11,46,24,61,18639,23,4,4,3,2,14,0,3,0,13,34,24,2,51,5,0,3,4,20,9,0,1,13,1,19,371,0,6,91,441,2,0,0,0,5,0,17,33,0,0,0,16,0,0,0,58,2269,5,0,0,0,0,1,1,2,0,0,24,1883,0,99,0,0,0,0,0,1,2,13,84,58,32,6041,56,43,105,11417,1,521,1,0,0,7467,0,70,0,9,60,0,1,3,7,0,123,8,6,3,0,0,4,3,1,1,0,5,0,0,0,0,0,503,0,5,0,0,2,7,597,9,17,8,0,5,11,47,31,59,262,39,17,0,0,0,62,20,3,12,0,82,10,57,0,13,2094,1,0,0,499,648,0,31,0,25,0,1,0,7,1,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,3,0,0,0,0,0,0,0,0,0,1,0,0,0,46,10,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,23,0,21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,23,11,13,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,9,94,0,2,0,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0,5,7,0,5,23,3,220,0,0,0,0,7,0,0,4,0,2,0,0,19,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,0,0,0,0,0,0,0,0,0,0,0,9,21,0,0,0,0,0,3,0,1,0,9,0,0,365,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,57,0,0,2,0,0,0,438,0,0,0,22,0,0
50,3/12/20,7,23,16,0,0,0,19,4,0,0,61,1,12,7,3,14,9,298,8,0,160,3,0,9,313,0,1,2,11,52,11,7,2,0,2,2,19,42,0,0,1,0,0,0,38,0,9,0,0,0,0,23,6,101,12,1,39,67,11,9,8,10,41,24,62,17463,19,4,2,1,2,13,0,3,0,13,26,23,1,41,4,0,3,4,18,9,0,1,22,1,19,371,3,6,94,614,2,0,0,0,5,0,17,40,0,0,0,16,0,0,0,58,2269,5,0,0,0,0,1,1,2,0,0,24,2053,0,99,0,0,0,1,0,1,2,13,102,69,32,7116,56,43,127,11417,2,521,1,0,0,7536,0,75,0,9,60,0,1,3,19,0,123,8,6,3,0,0,8,3,2,1,0,6,0,0,0,0,0,503,0,5,0,0,2,7,701,9,18,11,0,5,15,50,49,59,262,43,25,0,0,0,69,44,3,19,0,82,16,89,0,17,2094,1,0,0,598,648,0,29,0,36,0,1,0,7,1,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,5,0,0,0,0,0,0,0,0,0,1,0,0,0,46,10,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,31,0,21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,30,13,16,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,12,107,0,2,0,0,0,9,1,1,0,0,1,0,0,0,0,0,0,0,10,14,0,6,29,5,328,0,0,0,0,15,1,0,5,0,2,0,0,24,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,18,27,0,0,0,0,0,5,0,2,0,17,0,0,441,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,1,68,0,0,2,0,0,0,438,0,0,0,23,0,0
51,3/13/20,7,33,18,1,0,1,31,8,1,0,88,1,27,13,5,28,14,498,12,0,145,3,0,24,558,0,1,3,13,151,37,23,2,0,4,2,29,60,2,4,1,0,0,0,70,0,17,2,0,0,0,43,6,94,10,1,39,60,9,6,8,8,36,24,57,16233,13,4,1,1,2,13,0,3,0,13,21,22,0,36,4,0,3,4,18,13,0,2,23,1,31,371,4,14,141,800,3,0,0,0,5,0,17,53,0,0,0,79,0,1,0,154,3649,5,3,1,0,0,5,1,2,0,0,25,3629,0,190,0,0,1,1,0,1,2,19,133,78,67,8405,77,90,157,16221,8,583,0,4,1,7469,0,75,0,16,76,0,1,6,34,0,171,9,11,3,0,0,8,6,2,1,0,6,0,0,0,2,0,804,0,5,0,0,2,13,995,10,26,27,0,6,28,62,68,111,320,82,42,0,0,0,80,85,9,35,0,103,32,141,0,24,5039,5,1,0,813,1135,0,30,0,40,0,1,0,16,5,0,5,0,0,1,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,11,0,0,0,0,0,0,0,0,0,4,0,0,0,46,10,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,42,0,21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,44,13,17,0,0,0,0,0,0,0,0,0,0,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,1,0,0,0,0,0,18,122,0,16,0,0,0,14,1,2,0,0,1,0,0,0,0,0,0,0,13,17,0,6,29,10,421,0,0,0,0,17,1,0,13,0,2,0,0,30,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,0,0,0,0,0,0,0,0,0,0,0,0,26,43,0,0,0,0,0,9,0,2,0,30,0,0,567,0,0,0,0,0,0,0,0,0,0,18,0,1,0,0,3,68,0,1,2,0,0,0,780,0,0,0,31,0,0
52,3/14/20,11,38,25,0,0,1,33,18,1,0,108,1,38,16,5,41,17,649,12,0,166,3,0,24,688,0,1,10,18,151,40,41,2,0,6,2,29,60,2,4,1,0,0,0,75,0,17,2,0,0,0,61,6,88,7,1,40,57,9,3,8,8,35,23,62,14830,4,4,1,1,2,12,0,2,0,13,19,29,0,28,4,0,3,2,16,22,0,2,26,1,37,371,4,26,189,826,9,0,0,0,11,0,28,82,0,0,0,115,1,1,0,224,4457,5,3,1,0,0,6,1,2,1,0,30,4539,3,220,0,1,1,1,0,1,2,29,155,98,88,9770,84,129,189,19191,8,655,0,6,1,7576,0,99,0,25,92,0,4,8,51,0,203,10,17,9,1,0,22,12,2,1,0,16,0,2,0,2,1,957,0,6,0,0,2,13,1089,10,29,36,0,6,38,109,103,167,333,114,51,1,1,1,76,102,9,46,2,107,44,181,0,38,5874,9,1,1,960,1355,0,33,0,47,0,1,2,18,5,0,6,0,0,1,0,0,11,12,0,0,0,0,0,0,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,22,0,0,0,0,0,0,0,0,0,6,0,0,0,46,10,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,66,0,21,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,62,16,17,0,0,0,0,0,0,0,0,0,0,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,3,0,0,0,0,0,26,137,0,25,0,0,0,21,6,4,0,0,5,0,0,0,0,0,0,0,14,21,0,7,69,10,525,0,0,0,0,24,1,0,26,0,4,0,0,32,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,0,0,0,0,0,0,0,0,0,0,0,0,32,57,0,0,0,0,0,10,0,5,1,41,0,0,571,0,0,0,0,0,0,0,0,0,0,26,0,2,0,0,3,68,0,1,2,0,0,0,1122,4,0,2,37,0,0
53,3/15/20,16,42,36,0,0,1,44,26,1,0,130,1,53,17,6,49,17,854,17,0,154,5,0,24,885,0,1,10,24,162,50,51,3,0,6,2,39,69,2,4,2,1,0,0,100,1,24,2,0,1,0,74,6,89,6,1,42,56,9,3,8,8,29,23,64,13506,4,4,0,1,2,11,0,2,0,13,19,29,0,23,3,0,3,2,20,34,1,2,27,1,48,371,4,26,253,863,11,0,0,0,11,0,28,89,0,1,0,170,1,1,0,234,4487,7,3,3,1,0,7,1,2,1,0,33,5749,6,323,0,1,1,4,0,1,3,31,163,100,109,9348,90,129,247,22412,10,721,7,9,3,7652,2,107,0,29,109,0,4,11,59,0,386,13,20,9,1,0,37,23,2,1,0,27,0,2,0,2,1,1133,0,8,0,0,2,13,1220,13,51,43,0,6,43,138,119,243,397,122,55,1,2,1,97,102,23,48,2,121,54,219,0,51,7281,17,1,1,1021,2196,0,39,0,79,0,1,2,18,6,0,12,0,0,1,0,0,12,16,0,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,24,0,0,0,0,0,0,0,0,0,7,0,0,0,46,16,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,99,0,21,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,5,91,20,18,0,0,0,0,0,0,0,0,0,0,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,12,0,0,0,0,0,32,163,0,33,0,0,0,35,10,5,0,0,7,0,0,0,0,0,0,0,17,24,0,13,98,13,732,0,0,0,0,33,1,0,37,0,7,0,0,36,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,9,0,0,0,0,0,0,0,0,0,0,0,0,39,72,0,0,0,0,0,28,0,8,1,45,0,0,642,0,0,0,0,0,0,0,0,0,0,31,0,3,0,0,3,75,0,1,3,0,0,0,1122,4,1,10,40,0,0
54,3/16/20,20,51,42,1,0,1,55,52,2,0,167,1,60,26,7,63,28,1012,9,1,137,6,0,33,1057,1,1,11,25,199,54,52,15,0,6,4,56,99,2,7,6,1,0,5,172,1,50,7,0,1,0,155,6,92,6,1,42,55,4,2,7,8,27,23,71,12656,4,2,0,1,1,10,1,0,0,12,14,30,0,23,3,0,3,4,15,54,1,2,35,1,55,371,4,33,295,913,18,1,0,0,11,0,37,123,0,1,0,204,1,5,0,267,6621,11,3,6,1,0,9,3,2,1,0,32,7205,6,323,0,2,1,4,0,1,6,38,180,106,126,10401,98,169,251,25231,8,681,16,10,3,7099,2,114,0,33,98,1,4,16,77,0,524,13,28,15,1,0,49,23,7,1,0,28,0,2,0,2,1,1411,0,8,0,0,2,17,1332,13,134,55,0,8,86,140,164,328,435,149,82,5,2,1,105,116,22,54,3,134,63,253,1,62,9412,27,1,1,1102,2196,0,47,1,112,0,1,4,20,18,0,29,0,0,1,0,0,17,22,0,0,0,0,0,0,0,0,0,0,0,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,30,0,0,0,0,0,0,0,0,0,8,0,0,0,47,22,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,121,0,20,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,5,103,25,23,0,0,0,0,0,0,0,0,0,0,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,17,0,0,0,0,0,38,196,0,53,0,0,0,54,13,6,0,0,7,0,0,0,0,0,0,0,18,45,0,17,177,17,967,0,0,0,0,38,1,0,50,0,10,0,0,39,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,5,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,10,0,0,0,0,0,0,0,0,0,0,0,0,52,85,0,0,0,0,0,39,0,12,1,49,0,0,903,0,0,0,0,0,0,0,0,0,0,46,0,3,0,0,7,75,0,1,6,0,0,0,1523,8,6,17,45,0,0
55,3/17/20,21,55,48,38,0,1,65,77,2,0,206,1,70,26,7,86,31,1331,22,1,147,7,2,33,1242,1,1,11,24,319,56,67,15,0,32,10,74,99,8,8,8,3,0,7,180,1,74,7,0,1,0,201,6,87,6,1,42,57,5,3,7,8,26,23,74,11796,4,2,0,1,1,5,2,0,0,10,15,33,0,20,3,0,3,4,16,64,1,3,41,4,61,371,5,46,393,976,47,1,0,0,21,0,58,164,0,1,0,224,1,5,0,311,7640,11,3,18,1,0,9,3,2,1,1,33,9190,7,379,0,6,1,7,0,1,8,48,220,128,164,10780,122,218,326,28565,10,734,33,33,3,6913,2,121,0,48,117,1,7,24,140,0,624,13,36,16,1,0,78,29,7,5,2,37,0,2,0,3,3,1703,0,12,0,0,3,25,1462,15,234,69,0,9,116,182,225,445,435,168,106,7,2,1,105,165,24,64,4,152,72,275,1,62,10720,43,1,1,1189,2696,0,55,1,136,0,1,5,24,47,0,39,0,0,3,0,0,19,22,0,0,0,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,68,0,0,0,0,0,0,0,0,0,16,0,0,0,47,22,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,146,0,21,0,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,8,159,30,23,0,0,0,0,0,0,0,0,0,0,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,32,0,0,0,0,0,57,217,0,65,0,0,0,60,21,11,0,0,9,0,0,0,0,0,0,0,21,56,0,26,266,23,1706,0,0,0,0,64,3,0,67,0,19,0,0,66,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,5,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,11,0,0,0,0,0,0,0,0,0,0,0,0,74,110,0,0,0,0,0,51,0,12,2,67,0,0,1075,0,0,0,0,0,0,1,0,0,0,71,0,11,0,0,14,75,0,1,6,2,0,0,1898,29,10,33,50,0,0
56,3/18/20,21,59,62,38,0,1,76,83,3,0,263,1,86,34,10,113,35,1637,22,1,168,11,2,46,1455,2,1,12,36,370,68,92,20,0,34,10,97,182,9,15,11,3,0,12,216,1,94,8,0,1,0,238,6,91,6,1,42,57,3,2,7,8,23,23,89,10873,4,2,0,1,1,3,5,0,0,9,15,35,0,15,3,0,3,4,16,92,1,4,50,5,77,387,7,49,461,1056,58,1,1,0,21,0,111,164,0,4,0,257,1,6,0,326,9031,11,3,27,3,0,12,3,3,1,1,37,12222,7,410,0,6,1,7,0,1,9,56,245,142,216,11972,121,287,422,31688,11,745,51,35,3,6873,2,127,3,70,130,2,28,26,203,0,730,13,36,19,1,3,89,29,7,6,1,48,0,2,0,4,3,2049,0,20,0,0,7,34,1549,27,297,86,0,11,144,197,238,445,448,241,139,8,2,1,115,165,29,82,4,199,105,275,1,116,12829,50,2,1,1278,3013,0,78,3,170,0,1,7,29,98,0,46,0,0,6,0,0,27,33,0,0,0,0,0,0,0,0,0,0,0,0,751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,68,0,0,0,0,0,0,0,0,0,19,0,0,0,47,31,0,0,0,0,0,0,0,0,0,0,314,0,0,0,0,199,0,21,0,0,5,0,0,0,0,0,0,14,0,0,0,0,0,0,9,162,39,29,0,0,0,0,0,0,0,0,0,0,18,27,0,0,0,0,0,0,0,0,0,0,0,0,0,257,0,42,0,0,0,0,0,85,218,0,83,0,0,0,77,34,18,0,0,11,0,0,0,0,0,0,0,24,55,0,26,267,23,2495,0,0,0,0,70,6,0,86,0,19,0,0,68,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,5,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,11,0,0,0,0,0,0,0,0,0,0,0,0,79,173,0,0,0,0,0,51,0,18,2,77,0,0,1014,0,0,0,0,0,0,1,0,0,0,92,0,15,0,0,14,87,0,1,6,6,0,1,2561,50,15,36,59,2,0
57,3/19/20,21,64,55,52,0,1,94,114,4,0,303,1,136,39,7,113,52,2004,38,3,178,14,5,46,1764,2,1,12,61,619,75,94,33,0,36,13,119,227,9,17,11,3,0,14,252,2,121,16,0,1,1,238,6,100,6,1,43,60,3,2,7,8,23,23,113,10118,4,1,0,1,1,3,7,0,0,9,14,37,0,4,4,0,3,4,16,101,3,14,69,8,100,387,11,67,691,1150,72,2,1,0,34,0,199,224,1,6,0,266,1,6,1,390,10859,11,6,33,3,2,14,3,4,1,1,39,15207,11,410,0,9,1,7,0,1,12,71,325,179,300,12697,149,552,666,36595,13,774,68,44,7,7025,2,130,3,85,153,2,28,35,335,0,825,13,51,23,2,3,114,48,7,6,3,62,0,3,0,4,3,2458,0,28,1,0,7,47,1745,36,441,109,0,11,233,209,354,782,456,252,190,8,2,1,115,268,29,102,6,231,123,286,1,150,16856,57,2,1,1423,4060,0,82,6,230,0,1,9,39,192,0,78,0,0,9,0,0,45,62,0,0,0,0,0,0,0,0,0,0,0,0,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,159,0,0,0,0,0,0,0,0,0,30,0,0,0,47,40,0,0,0,0,0,0,0,0,0,0,417,0,0,0,0,287,0,22,0,0,12,0,0,0,0,0,0,16,0,0,0,0,0,0,11,422,60,44,0,0,0,0,0,0,0,0,0,0,34,37,0,0,0,0,0,0,0,0,0,0,0,0,0,392,0,52,0,0,0,0,0,107,328,0,334,0,0,0,89,50,31,0,0,11,0,0,0,0,0,0,0,29,95,0,44,742,35,5365,0,0,0,0,123,18,0,119,0,44,0,0,88,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,5,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,11,0,0,0,0,0,0,0,0,0,0,0,0,154,260,0,0,0,0,0,80,0,22,3,99,0,0,1376,0,0,0,0,0,0,2,0,0,0,159,0,18,0,0,16,109,2,3,11,8,0,1,2624,79,23,42,69,2,0
58,3/20/20,23,70,58,74,1,1,125,135,6,0,349,3,176,47,7,113,64,2379,38,3,185,17,5,64,2256,2,2,15,87,791,77,127,40,1,50,20,146,267,10,17,11,4,0,15,303,2,139,20,0,3,1,428,6,101,6,4,36,72,4,2,7,8,21,23,158,9418,4,1,0,1,1,4,7,0,0,10,14,45,0,5,4,0,3,4,15,127,3,18,89,8,123,387,16,67,829,1254,80,2,1,0,72,0,367,246,1,6,0,282,1,9,1,440,12600,15,11,45,6,2,28,3,4,3,1,42,19668,16,476,0,12,1,7,2,1,24,83,404,224,354,12899,159,678,691,42581,14,772,84,49,7,7112,2,141,6,110,159,2,28,48,484,3,943,13,62,32,2,12,160,65,11,6,14,76,0,3,0,5,3,2992,1,39,1,1,11,66,1913,36,488,137,1,13,233,222,424,1015,460,283,244,17,2,1,140,336,36,134,7,261,137,341,1,202,18822,70,2,4,1623,5279,0,109,6,280,0,8,9,54,359,0,83,0,0,12,0,0,78,96,0,0,0,0,0,0,0,0,0,0,0,0,1177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,194,0,0,0,0,0,0,0,0,0,38,0,0,0,49,71,0,0,0,0,0,0,0,0,0,0,563,0,0,0,0,420,0,23,0,0,14,0,0,0,0,0,0,26,0,0,0,0,0,0,23,585,86,45,0,0,0,0,0,0,0,0,0,0,44,47,0,0,0,0,0,0,0,0,0,0,0,0,0,538,0,56,0,0,0,0,0,149,413,0,552,0,0,0,115,80,53,0,0,15,0,0,0,0,0,0,0,37,114,0,44,890,43,8310,0,0,0,0,172,19,0,173,0,49,0,0,114,0,0,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,14,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,14,0,0,0,0,0,0,0,0,0,0,0,0,233,394,0,0,0,0,0,78,0,29,3,122,0,0,1524,0,0,0,0,0,0,7,0,0,0,207,0,19,0,0,29,109,2,3,14,8,1,1,3918,94,33,42,75,2,1
59,3/21/20,23,74,107,87,2,1,155,159,9,0,432,3,213,64,13,221,90,2805,42,4,180,22,6,61,2552,2,2,19,91,1019,81,160,59,3,52,27,195,420,10,18,17,6,1,21,371,2,181,26,1,3,1,531,6,108,6,8,21,75,4,2,7,8,21,23,175,8854,4,1,0,1,1,4,8,0,0,9,15,53,0,6,4,0,3,4,17,195,3,23,115,13,201,387,21,84,989,1325,92,2,1,0,112,1,503,253,3,6,1,305,1,9,1,513,14270,18,15,53,7,4,45,3,4,4,1,48,21980,19,511,0,17,2,7,2,1,24,96,451,307,435,12975,163,780,847,47506,14,775,84,53,7,7259,2,149,14,123,183,3,37,82,670,3,1069,13,71,32,2,14,199,79,11,10,14,93,0,3,0,5,3,3629,1,52,2,1,21,84,2117,40,717,200,1,18,317,294,535,1275,454,315,294,17,2,1,140,376,42,170,7,292,178,383,1,240,23249,76,2,4,1747,6560,0,125,6,369,0,15,48,60,670,0,131,0,0,15,0,0,118,122,0,0,0,0,0,0,0,0,0,0,0,0,1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,194,0,0,0,0,0,0,0,0,0,45,0,0,0,49,77,0,0,0,0,0,0,0,0,0,0,659,0,0,0,0,507,0,23,0,0,15,0,0,0,0,0,0,37,0,0,0,0,0,0,36,753,128,68,0,0,0,0,0,0,0,0,0,0,57,87,0,0,0,0,0,0,0,0,0,0,0,0,0,585,0,70,0,0,0,0,0,193,525,0,788,0,0,0,138,140,74,0,0,21,0,0,0,0,0,0,0,38,161,0,55,1327,43,11710,0,0,0,0,253,28,0,248,0,53,0,0,114,0,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,21,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,14,0,0,0,0,0,0,0,0,0,0,0,0,371,581,0,0,0,0,0,136,0,29,3,156,0,0,1793,0,0,0,0,0,0,8,0,0,0,282,0,23,0,1,46,115,2,3,32,8,1,1,4953,110,43,70,77,2,3
60,3/22/20,39,87,136,112,2,1,222,192,19,0,529,3,213,97,19,226,120,3235,55,4,183,24,14,61,3138,2,2,24,124,1591,86,184,70,3,83,40,259,420,13,19,17,6,1,28,419,2,219,52,1,3,1,624,6,114,7,12,22,78,4,2,7,9,18,23,217,8367,4,1,2,2,1,2,10,0,0,9,16,66,0,7,4,0,3,4,18,228,3,30,132,13,249,387,35,92,1114,1394,115,4,1,1,202,1,786,271,3,6,1,324,4,7,2,616,13818,12,15,56,11,4,47,3,4,5,1,51,24607,24,605,1,19,2,7,2,1,26,115,532,369,485,13707,176,901,1034,52114,14,851,111,60,15,5988,2,161,14,138,240,3,37,130,792,3,1167,13,88,37,2,18,247,93,22,10,21,112,1,3,1,8,3,4202,1,66,2,2,28,113,2382,38,771,245,1,22,362,363,633,1595,461,369,351,19,2,1,156,495,62,221,7,311,178,414,1,274,26193,79,2,5,1918,7114,1,141,12,555,1,15,49,74,1236,0,138,0,0,21,0,0,152,165,0,0,0,0,0,0,0,0,0,0,0,0,1642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,223,0,0,0,0,0,0,0,0,0,47,0,0,0,49,102,0,0,0,0,0,0,0,0,0,0,830,0,0,0,0,600,0,30,0,0,27,0,0,0,0,0,0,48,0,0,0,0,0,0,42,1049,201,90,0,0,0,0,0,0,0,0,0,0,64,99,0,0,0,0,0,0,0,0,0,0,0,0,0,837,0,89,0,0,0,0,0,244,646,0,1037,0,0,0,169,207,100,0,0,31,0,0,0,0,0,0,0,51,190,0,65,1914,57,15793,0,0,0,0,302,28,0,355,0,67,0,0,161,0,0,0,0,509,0,0,0,0,0,0,0,0,0,0,0,0,23,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,21,0,0,0,0,0,0,0,0,0,0,0,0,505,627,0,0,0,0,0,181,0,52,3,221,0,0,1996,0,0,0,0,0,0,12,0,0,0,381,0,24,0,1,72,115,2,3,32,13,5,1,5618,135,43,55,96,3,3
